File,Epoch,Event,Coef,VarCoef
Ox010101,1,bg,0.353173673,6.012549725
Ox010101,2,bg,1.10964334,12.77084464
Ox010101,3,cl,2.955138496,13.78130561
Ox010101,4,bg,0.813964213,4.845692727
Ox010101,5,hl,6.186848781,4.073288733
Ox010401,1,bg,0.778150233,0.117092463
Ox010401,2,bg,0.417284577,0.013752302
Ox010401,3,cl,0.460135148,0.008457179
Ox010401,4,bg,-0.278309232,0.008767666
Ox010401,5,hl,1.206185804,0.014851862
Ox010701,1,bg,0.150611908,0.004856307
Ox010701,2,bg,0.483642616,0.020972809
Ox010701,3,cl,0.506299559,0.026830232
Ox010701,4,bg,0.279870115,0.009001012
Ox010701,5,hl,0.600405678,0.006263325
Ox010801,1,bg,0.448044359,0.018038926
Ox010801,2,bg,1.657523583,0.156752925
Ox010801,3,cl,0.177629324,0.019012067
Ox010801,4,bg,0.413707494,0.017005996
Ox010801,5,hl,0.927190504,0.036028312
Ox010901,1,bg,0.169387324,0.006378098
Ox010901,2,bg,0.157908358,0.023938022
Ox010901,3,cl,0.219264998,0.006475453
Ox010901,4,bg,0.764181695,0.012930305
Ox010901,5,hl,0.9306286,0.029765592
Ox011001,1,bg,0.116516062,0.009167897
Ox011001,2,bg,0.614292179,0.011734087
Ox011001,3,cl,0.790528651,0.013773585
Ox011001,4,bg,0.127985863,0.013346751
Ox011001,5,hl,0.620837621,0.018822818
Ox011201,1,bg,0.302341623,0.004186621
Ox011201,2,bg,0.734411915,0.00801827
Ox011201,3,cl,0.732629989,0.011131058
Ox011201,4,bg,0.251600493,0.001661949
Ox011201,5,hl,0.804819596,0.055818735
Ox011401,1,bg,0.236186212,0.010072472
Ox011401,2,bg,0.021204524,0.003211386
Ox011401,3,cl,-0.155000481,0.006737942
Ox011401,4,bg,0.375872772,0.006435344
Ox011401,5,hl,2.134160496,0.011857177
Ox011801,1,bg,0.164715561,0.001413003
Ox011801,2,bg,2.74826273,0.202665845
Ox011801,3,cl,0.769212553,0.001542874
Ox011801,4,bg,0.239568981,0.002113437
Ox011801,5,hl,0.96198948,0.02001603
Ox011901,1,bg,1.306631892,0.008030302
Ox011901,2,cl,0.341313216,0.021027005
Ox012201,1,bg,-0.010104802,0.005052454
Ox012201,2,bg,0.067170007,0.004744547
Ox012201,3,cl,0.614380024,0.008369786
Ox012201,4,bg,0.233339274,0.013198444
Ox012201,5,hl,0.521184038,0.017850347
Ox012301,1,bg,-0.073273177,0.00617216
Ox012301,2,bg,0.290724955,0.004904635
Ox012301,3,cl,0.525180315,0.005134053
Ox012301,4,bg,0.044005161,0.007584916
Ox012301,5,hl,2.972511277,0.054537992
Ox012401,1,bg,0.239750996,0.023833936
Ox012401,2,bg,0.080417457,0.013722842
Ox012401,3,cl,0.136333413,0.006913088
Ox012401,4,bg,-0.024033647,0.014286626
Ox012401,5,hl,1.088376869,0.016712669
Ox012501,1,bg,0.384640696,0.010749381
Ox012501,2,bg,0.429182805,0.0033185
Ox012501,3,cl,0.501038551,0.007803927
Ox012501,4,bg,0.073198654,0.006454229
Ox012501,5,hl,0.68981303,0.00673487
Ox012601,1,bg,0.744419553,0.008649405
Ox012601,2,cl,0.970867475,0.037453803
Ox012601,3,bg,0.57454537,0.046016486
Ox012601,4,hl,0.582992259,0.018394448
Ox030201,1,bg,0.832519736,0.016568888
Ox030201,2,bg,0.41635333,0.024268015
Ox030201,3,cl,0.933406452,0.034950939
Ox030201,4,bg,0.392449874,0.047800415
Ox030201,5,hl,0.89064049,0.020390334
Ox030601,1,bg,1.128550566,0.003982575
Ox030601,2,tf,0.480376311,0.016510524
Ox030601,3,bg,0.406671963,0.00310978
Ox030601,4,cl,0.852950174,0.01786632
Ox030601,5,bg,0.249801356,0.003873652
Ox030601,6,hl,2.612951132,0.023898099
Ox040402,1,bg,0.363838034,0.002983256
Ox040402,2,bg,0.412454748,0.008336845
Ox040402,3,tf,-0.009869034,0.005687559
Ox040402,4,bg,0.096969551,0.020850119
Ox040402,5,cl,0.543876526,0.004945246
Ox040402,6,bg,0.101014493,0.003000331
Ox040402,7,hl,0.749393809,0.002734851
Ox041101,1,bg,0.887878057,0.027657685
Ox041101,2,bg,0.151982945,0.002347573
Ox041101,3,tf,0.508586573,0.013430731
Ox041101,4,bg,0.307166616,0.002967023
Ox041101,5,cl,-0.054487569,0.003398372
Ox041101,6,bg,0.832110407,0.019433448
Ox041101,7,hl,1.375029221,0.013182893
Ox041201,1,bg,0.150544637,0.000741435
Ox041201,2,bg,0.540578487,0.011614379
Ox041201,3,tf,0.482926344,0.029575219
Ox041201,4,bg,0.135898893,0.000563635
Ox041201,5,cl,0.001295457,0.013185121
Ox041201,6,bg,0.095351889,0.001060216
Ox041201,7,hl,1.195165062,0.022549734
Ox100901,1,bg,0.458413626,0.015740747
Ox100901,2,tf,0.006576641,0.026989476
Ox150401,1,bg,0.577711183,0.009169527
Ox150401,2,bg,-0.00341339,0.01349413
Ox150401,3,cl,0.721894112,0.035554846
Ox150401,4,bg,0.750986809,0.010084228
Ox150401,5,hl,0.805028873,0.033922826
Ox160301,1,bg,-0.248565439,0.005546625
Ox160301,2,cl,0.14179458,0.033725434
Ox160301,3,bg,0.174877255,0.010546896
Ox160301,4,hl,0.164724998,0.011423564
Ox160401,1,bg,-0.058767447,0.010344005
Ox160401,2,cl,0.681115646,0.007593988
Ox160401,3,bg,0.355641923,0.017558945
Ox160401,4,hl,1.3746334,0.05132251
Ox160501,1,bg,0.94322133,0.014629585
Ox160501,2,cl,1.433817092,0.012661989
Ox160501,3,bg,0.420734831,0.017042173
Ox160501,4,hl,2.316526808,0.022074528
Ox160801,1,bg,-0.292949441,0.007445433
Ox160801,2,cl,0.269660226,0.004728733
Ox160801,3,bg,0.389450058,0.004740605
Ox160801,4,hl,-0.100270648,0.017986692
Ox160901,1,bg,0.47809716,0.052864761
Ox160901,2,cl,2.086408705,0.042650413
Ox160901,3,bg,0.564671414,0.00982832
Ox160901,4,hl,2.235544186,0.017743021
Ox161001,1,bg,1.268697238,0.03474145
Ox161001,2,cl,-0.228383005,0.004364655
Ox161001,3,bg,0.465674731,0.004160908
Ox161001,4,hl,1.422223995,0.012734827
Ox161101,1,bg,0.228345001,0.009038032
Ox161101,2,cl,0.629183778,0.015075049
Ox161101,3,bg,0.702200587,0.009046228
Ox161101,4,hl,0.833938323,0.012240349
Ox161301,1,bg,0.265479844,0.006357652
Ox161301,2,cl,0.879261356,0.0782126
Ox161301,3,bg,0.883398627,0.011688241
Ox161301,4,hl,1.262281662,0.027092287
Ox161401,1,bg,0.762812524,0.015140649
Ox161401,2,cl,0.270977914,0.009590902
Ox161401,3,bg,1.04765829,0.010558962
Ox161401,4,hl,1.168235545,0.042467044
Ox161501,1,bg,0.280013376,0.004345606
Ox161501,2,cl,0.121135685,0.011372189
Ox161501,3,bg,0.141535755,0.011649418
Ox161501,4,hl,0.727233468,0.012763476
Ox180401,1,bg,0.450251113,0.037147738
Ox180401,2,tf,0.941861944,0.019739771
Ox180501,1,bg,0.294854928,0.004714332
Ox180501,2,bg,0.631862924,0.006152726
Ox180501,3,tf,0.481613465,0.00925717
